title,model,field_published_stock_code,field_product_type,field_spring_type,field_product_category,field_original_publication_date,field_published_in_us,field_published_in_mexico,field_published_in_india,field_published_in_china,field_published_in_uk,field_published_in_germany,field_published_in_italy,field_published_in_spain,field_published_in_france,field_product_series,field_revision,field_material,field_material_short_description,field_material_specification,field_outside_dia_bd_spe_in,field_outside_dia_in,field_outside_dia_mm,field_outside_dia_cm,field_outside_dia_tole_bd_spe_in,field_outside_dia_tole_in,field_outside_dia_tole_mm,field_outside_dia_tole_cm,field_free_len_bd_spe_in,field_free_len_in,field_free_len_mm,field_free_len_cm,field_free_len_tole_bd_spe_in,field_free_len_tole_in,field_free_len_tole_mm,field_free_len_tole_cm,field_rate_bd_spe_lb_in,field_rate_lb_in,field_rate_n_mm,field_rate_n_cm,field_rate_kg_mm,field_rate_kg_cm,field_rate_gm_mm,field_rate_gm_cm,field_rate_tole_bd_spe_lb_in,field_rate_tole_lb_in,field_rate_tole_n_mm,field_rate_tole_n_cm,field_rate_tole_kg_mm,field_rate_tole_kg_cm,field_rate_tole_gm_mm,field_rate_tole_gm_cm,field_inside_dia_bd_spe_in,field_inside_dia_in,field_inside_dia_mm,field_inside_dia_cm,field_ins_dia_tol_bld_spec_in,field_field_inside_dia_tol_in,field_field_inside_dia_tol_mm,field_field_inside_dia_tol_cm,field_total_coils_bd_spe,field_total_coils,field_wire_dia_bd_spe_in,field_wire_dia_in,field_wire_dia_mm,field_wire_dia_cm,field_end,field_initial_ten_bud_spec_lb,field_initial_tension_lb,field_initial_tension_n,field_initial_tension_kg,field_initial_tension_gm,field_initial_ten_tol_bud_spc_lb,field_initial_ten_tol_lb,field_initial_ten_tol_n,field_initial_ten_tol_kg,field_initial_ten_tol_gm,field_max_load_build_spec_lb,field_max_load_lb,field_max_load_n,field_max_load_kg,field_max_load_gm,field_max_extend_len_bd_spe_in,field_max_extended_length_in,field_max_extended_length_mm,field_max_extended_length_cm,field_body_length_build_spec_in,field_body_length_in,field_body_length_mm,field_body_length_cm,field_direction_of_wind,field_finish,field_weight_per_item_lb,field_loop_insid_dia_bd_spec_in,field_loop_inside_diameter_in,field_loop_inside_diameter_mm,field_loop_inside_diameter_cm,field_loop_position,field_loop_opening_build_spec_in,field_loop_opening_in,field_loop_opening_mm,field_loop_opening_cm
MS24586-25,MS24586-25,MS2458625,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.12,0.12,3.05,0.305,0.005,0.005,0.13,0.013,1.125,1.125,28.58,2.858,REF,Reference,Reference,Reference,9.04,9.04,1.583,15.83,0.1614,1.614,161.4,1614,0.904,0.904,0.1583,1.583,0.01614,0.1614,16.14,161.4,0.076,0.076,1.93,0.193,REF,Reference,Reference,Reference,43,43,0.022,0.022,0.56,0.056,Machine Loops,0.4,0.4,1.779,0.1814,181.4,REF,Reference,Reference,Reference,Reference,3.9,3.9,17.348,1.769,1769,1.51,1.51,38.35,3.835,0.968,0.968,24.59,2.459,Factory Option,None,0.00157,0.076,0.076,1.93,0.193,Inline,0.015,0.015,0.38,0.038
MS24586-250,MS24586-250,MS24586250,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2,2,50.8,5.08,REF,Reference,Reference,Reference,6.55,6.55,1.147,11.47,0.117,1.17,117,1170,0.655,0.655,0.1147,1.147,0.0117,0.117,11.7,117,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,11,11,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,3.77,3.77,95.76,9.576,0.756,0.756,19.2,1.92,Factory Option,None,0.02608,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-251,MS24586-251,MS24586251,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.125,2.125,53.98,5.398,REF,Reference,Reference,Reference,5.54,5.54,0.97,9.7,0.0989,0.989,98.9,989,0.554,0.554,0.097,0.97,0.00989,0.0989,9.89,98.9,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,13,13,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,4.22,4.22,107.19,10.719,0.882,0.882,22.4,2.24,Factory Option,None,0.03009,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-252,MS24586-252,MS24586252,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.25,2.25,57.15,5.715,REF,Reference,Reference,Reference,4.8,4.8,0.841,8.41,0.0857,0.857,85.7,857,0.48,0.48,0.0841,0.841,0.00857,0.0857,8.57,85.7,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,15,15,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,4.67,4.67,118.62,11.862,1.008,1.008,25.6,2.56,Factory Option,None,0.03411,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-253,MS24586-253,MS24586253,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.375,2.375,60.33,6.033,REF,Reference,Reference,Reference,4.24,4.24,0.743,7.43,0.0757,0.757,75.7,757,0.424,0.424,0.0743,0.743,0.00757,0.0757,7.57,75.7,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,17,17,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,5.11,5.11,129.79,12.979,1.134,1.134,28.8,2.88,Factory Option,None,0.03812,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-254,MS24586-254,MS24586254,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.5,2.5,63.5,6.35,REF,Reference,Reference,Reference,3.79,3.79,0.664,6.64,0.0677,0.677,67.7,677,0.379,0.379,0.0664,0.664,0.00677,0.0677,6.77,67.7,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,19,19,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,5.56,5.56,141.22,14.122,1.26,1.26,32,3.2,Factory Option,None,0.04213,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-255,MS24586-255,MS24586255,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.75,2.75,69.85,6.985,REF,Reference,Reference,Reference,3.27,3.27,0.573,5.73,0.0584,0.584,58.4,584,0.327,0.327,0.0573,0.573,0.00584,0.0584,5.84,58.4,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,22,22,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,6.29,6.29,159.77,15.977,1.449,1.449,36.8,3.68,Factory Option,None,0.04815,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-256,MS24586-256,MS24586256,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,3,3,76.2,7.62,REF,Reference,Reference,Reference,2.67,2.67,0.468,4.68,0.0477,0.477,47.7,477,0.267,0.267,0.0468,0.468,0.00477,0.0477,4.77,47.7,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,27,27,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,7.35,7.35,186.69,18.669,1.764,1.764,44.81,4.481,Factory Option,None,0.05818,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-257,MS24586-257,MS24586257,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,3.25,3.25,82.55,8.255,REF,Reference,Reference,Reference,2.36,2.36,0.413,4.13,0.0421,0.421,42.1,421,0.236,0.236,0.0413,0.413,0.00421,0.0421,4.21,42.1,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,30.5,30.5,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,8.16,8.16,207.26,20.726,1.985,1.985,50.42,5.042,Factory Option,None,0.0652,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-258,MS24586-258,MS24586258,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,3.5,3.5,88.9,8.89,REF,Reference,Reference,Reference,2.09,2.09,0.366,3.66,0.0373,0.373,37.3,373,0.209,0.209,0.0366,0.366,0.00373,0.0373,3.73,37.3,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,34.5,34.5,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,9.05,9.05,229.87,22.987,2.237,2.237,56.82,5.682,Factory Option,None,0.07323,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-259,MS24586-259,MS24586259,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,3.75,3.75,95.25,9.525,REF,Reference,Reference,Reference,1.87,1.87,0.327,3.27,0.0334,0.334,33.4,334,0.187,0.187,0.0327,0.327,0.00334,0.0334,3.34,33.4,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,38.5,38.5,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,9.95,9.95,252.73,25.273,2.489,2.489,63.22,6.322,Factory Option,None,0.08125,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-26,MS24586-26,MS2458626,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.12,0.12,3.05,0.305,0.005,0.005,0.13,0.013,1.25,1.25,31.75,3.175,REF,Reference,Reference,Reference,7.94,7.94,1.391,13.91,0.1418,1.418,141.8,1418,0.794,0.794,0.1391,1.391,0.01418,0.1418,14.18,141.8,0.076,0.076,1.93,0.193,REF,Reference,Reference,Reference,49,49,0.022,0.022,0.56,0.056,Machine Loops,0.4,0.4,1.779,0.1814,181.4,REF,Reference,Reference,Reference,Reference,3.9,3.9,17.348,1.769,1769,1.69,1.69,42.93,4.293,1.1,1.1,27.94,2.794,Factory Option,None,0.00178,0.076,0.076,1.93,0.193,Inline,0.015,0.015,0.38,0.038
MS24586-260,MS24586-260,MS24586260,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,4,4,101.6,10.16,REF,Reference,Reference,Reference,1.7,1.7,0.298,2.98,0.0304,0.304,30.4,304,0.17,0.17,0.0298,0.298,0.00304,0.0304,3.04,30.4,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,42.5,42.5,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,10.84,10.84,275.34,27.534,2.741,2.741,69.62,6.962,Factory Option,None,0.08928,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-261,MS24586-261,MS24586261,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,4.25,4.25,107.95,10.795,REF,Reference,Reference,Reference,1.55,1.55,0.271,2.71,0.0277,0.277,27.7,277,0.155,0.155,0.0271,0.271,0.00277,0.0277,2.77,27.7,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,46.5,46.5,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,11.74,11.74,298.2,29.82,2.993,2.993,76.02,7.602,Factory Option,None,0.0973,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-262,MS24586-262,MS24586262,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,4.5,4.5,114.3,11.43,REF,Reference,Reference,Reference,1.43,1.43,0.25,2.5,0.0255,0.255,25.5,255,0.143,0.143,0.025,0.25,0.00255,0.0255,2.55,25.5,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,50.5,50.5,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,12.63,12.63,320.8,32.08,3.245,3.245,82.42,8.242,Factory Option,None,0.10533,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-263,MS24586-263,MS24586263,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,4.75,4.75,120.65,12.065,REF,Reference,Reference,Reference,1.32,1.32,0.231,2.31,0.0236,0.236,23.6,236,0.132,0.132,0.0231,0.231,0.00236,0.0236,2.36,23.6,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,54.5,54.5,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,13.53,13.53,343.66,34.366,3.497,3.497,88.82,8.882,Factory Option,None,0.11335,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-264,MS24586-264,MS24586264,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,5,5,127,12.7,REF,Reference,Reference,Reference,1.23,1.23,0.215,2.15,0.022,0.22,22,220,0.123,0.123,0.0215,0.215,0.0022,0.022,2.2,22,0.624,0.624,15.85,1.585,REF,Reference,Reference,Reference,58.5,58.5,0.063,0.063,1.6,0.16,Machine Loops,1.2,1.2,5.338,0.5443,544.3,REF,Reference,Reference,Reference,Reference,12.8,12.8,56.937,5.8061,5806.1,14.42,14.42,366.27,36.627,3.749,3.749,95.22,9.522,Factory Option,None,0.12138,0.624,0.624,15.85,1.585,Inline,0.031,0.031,0.79,0.079
MS24586-265,MS24586-265,MS24586265,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2,2,50.8,5.08,REF,Reference,Reference,Reference,16.25,16.25,2.846,28.46,0.2902,2.902,290.2,2902,1.625,1.625,0.2846,2.846,0.02902,0.2902,29.02,290.2,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,9.5,9.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,3.16,3.16,80.26,8.026,0.788,0.788,20.02,2.002,Factory Option,None,0.03213,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-266,MS24586-266,MS24586266,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.125,2.125,53.98,5.398,REF,Reference,Reference,Reference,13.42,13.42,2.35,23.5,0.2397,2.397,239.7,2397,1.342,1.342,0.235,2.35,0.02397,0.2397,23.97,239.7,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,11.5,11.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,3.63,3.63,92.2,9.22,0.938,0.938,23.83,2.383,Factory Option,None,0.03771,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-267,MS24586-267,MS24586267,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.25,2.25,57.15,5.715,REF,Reference,Reference,Reference,11.88,11.88,2.081,20.81,0.2122,2.122,212.2,2122,1.188,1.188,0.2081,2.081,0.02122,0.2122,21.22,212.2,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,13,13,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,3.83,3.83,97.28,9.728,1.05,1.05,26.67,2.667,Factory Option,None,0.04191,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-268,MS24586-268,MS24586268,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.375,2.375,60.33,6.033,REF,Reference,Reference,Reference,10.65,10.65,1.865,18.65,0.1902,1.902,190.2,1902,1.065,1.065,0.1865,1.865,0.01902,0.1902,19.02,190.2,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,14.5,14.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,4.14,4.14,105.16,10.516,1.163,1.163,29.54,2.954,Factory Option,None,0.0461,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-269,MS24586-269,MS24586269,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.5,2.5,63.5,6.35,REF,Reference,Reference,Reference,9.35,9.35,1.637,16.37,0.167,1.67,167,1670,0.935,0.935,0.1637,1.637,0.0167,0.167,16.7,167,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,16.5,16.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,4.51,4.51,114.55,11.455,1.313,1.313,33.35,3.335,Factory Option,None,0.05168,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-27,MS24586-27,MS2458627,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.12,0.12,3.05,0.305,0.005,0.005,0.13,0.013,1.375,1.375,34.93,3.493,REF,Reference,Reference,Reference,7.2,7.2,1.261,12.61,0.1286,1.286,128.6,1286,0.72,0.72,0.1261,1.261,0.01286,0.1286,12.86,128.6,0.076,0.076,1.93,0.193,REF,Reference,Reference,Reference,54.5,54.5,0.022,0.022,0.56,0.056,Machine Loops,0.4,0.4,1.779,0.1814,181.4,REF,Reference,Reference,Reference,Reference,3.9,3.9,17.348,1.769,1769,1.86,1.86,47.24,4.724,1.221,1.221,31.01,3.101,Factory Option,None,0.00197,0.076,0.076,1.93,0.193,Inline,0.015,0.015,0.38,0.038
MS24586-270,MS24586-270,MS24586270,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,2.75,2.75,69.85,6.985,REF,Reference,Reference,Reference,7.92,7.92,1.387,13.87,0.1414,1.414,141.4,1414,0.792,0.792,0.1387,1.387,0.01414,0.1414,14.14,141.4,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,19.5,19.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,5.13,5.13,130.3,13.03,1.538,1.538,39.07,3.907,Factory Option,None,0.06006,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-271,MS24586-271,MS24586271,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,3,3,76.2,7.62,REF,Reference,Reference,Reference,6.71,6.71,1.175,11.75,0.1198,1.198,119.8,1198,0.671,0.671,0.1175,1.175,0.01198,0.1198,11.98,119.8,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,23,23,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,5.8,5.8,147.32,14.732,1.8,1.8,45.72,4.572,Factory Option,None,0.06984,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-272,MS24586-272,MS24586272,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,3.25,3.25,82.55,8.255,REF,Reference,Reference,Reference,5.82,5.82,1.019,10.19,0.1039,1.039,103.9,1039,0.582,0.582,0.1019,1.019,0.01039,0.1039,10.39,103.9,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,26.5,26.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,6.48,6.48,164.59,16.459,2.063,2.063,52.4,5.24,Factory Option,None,0.07962,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-273,MS24586-273,MS24586273,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,3.5,3.5,88.9,8.89,REF,Reference,Reference,Reference,5.23,5.23,0.916,9.16,0.0934,0.934,93.4,934,0.523,0.523,0.0916,0.916,0.00934,0.0934,9.34,93.4,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,29.5,29.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,7.09,7.09,180.09,18.009,2.288,2.288,58.12,5.812,Factory Option,None,0.088,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-274,MS24586-274,MS24586274,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,3.75,3.75,95.25,9.525,REF,Reference,Reference,Reference,4.68,4.68,0.82,8.2,0.0836,0.836,83.6,836,0.468,0.468,0.082,0.82,0.00836,0.0836,8.36,83.6,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,33,33,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,7.77,7.77,197.36,19.736,2.55,2.55,64.77,6.477,Factory Option,None,0.09778,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-275,MS24586-275,MS24586275,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,4,4,101.6,10.16,REF,Reference,Reference,Reference,4.23,4.23,0.741,7.41,0.0755,0.755,75.5,755,0.423,0.423,0.0741,0.741,0.00755,0.0755,7.55,75.5,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,36.5,36.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,8.45,8.45,214.63,21.463,2.813,2.813,71.45,7.145,Factory Option,None,0.10756,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
