stock_code,price_code,price,min,currency,display_price_range
LTML040C 07 M,G,0.77,499,$,400-499
LTML040C 07 M,H,0.696,599,$,500-599
LTML040C 07 M,I,0.629,699,$,600-699
LTML040C 07 M,J,0.575,799,$,700-799
LTML040C 07 M,K,0.527,899,$,800-899
LTML040C 07 M,L,0.49,999,$,900-999
LTML040C 07 S,A,6.68,19,$,0-19
LTML040C 07 S,B,3.85,49,$,20-49
LTML040C 07 S,C,2.01,99,$,50-99
LTML040C 07 S,D,1.25,199,$,100-199
LTML040C 07 S,E,1.002,299,$,200-299
LTML040C 07 S,F,0.902,399,$,300-399
LTML040C 07 S,G,0.812,499,$,400-499
LTML040C 07 S,H,0.735,599,$,500-599
LTML040C 07 S,I,0.664,699,$,600-699
LTML040C 07 S,J,0.605,799,$,700-799
LTML040C 07 S,K,0.555,899,$,800-899
LTML040C 07 S,L,0.515,999,$,900-999
LTML040C 08 M,A,6.48,19,$,0-19
LTML040C 08 M,B,3.74,49,$,20-49
LTML040C 08 M,C,1.94,99,$,50-99
LTML040C 08 M,D,1.18,199,$,100-199
LTML040C 08 M,E,0.947,299,$,200-299
LTML040C 08 M,F,0.855,399,$,300-399
LTML040C 08 M,G,0.77,499,$,400-499
LTML040C 08 M,H,0.696,599,$,500-599
LTML040C 08 M,I,0.629,699,$,600-699
LTML040C 08 M,J,0.575,799,$,700-799
LTML040C 08 M,K,0.527,899,$,800-899
LTML040C 08 M,L,0.49,999,$,900-999
LTML040C 08 S,A,6.68,19,$,0-19
LTML040C 08 S,B,3.85,49,$,20-49
LTML040C 08 S,C,2.01,99,$,50-99
LTML040C 08 S,D,1.25,199,$,100-199
LTML040C 08 S,E,1.002,299,$,200-299
LTML040C 08 S,F,0.902,399,$,300-399
LTML040C 08 S,G,0.812,499,$,400-499
LTML040C 08 S,H,0.735,599,$,500-599
LTML040C 08 S,I,0.664,699,$,600-699
LTML040C 08 S,J,0.605,799,$,700-799
LTML040C 08 S,K,0.555,899,$,800-899
LTML040C 08 S,L,0.515,999,$,900-999
LTML040G 01 M,A,6.48,19,$,0-19
LTML040G 01 M,B,3.74,49,$,20-49
LTML040G 01 M,C,1.94,99,$,50-99
LTML040G 01 M,D,1.18,199,$,100-199
LTML040G 01 M,E,0.947,299,$,200-299
LTML040G 01 M,F,0.855,399,$,300-399
LTML040G 01 M,G,0.77,499,$,400-499
LTML040G 01 M,H,0.696,599,$,500-599
LTML040G 01 M,I,0.629,699,$,600-699
LTML040G 01 M,J,0.575,799,$,700-799
LTML040G 01 M,K,0.527,899,$,800-899
LTML040G 01 M,L,0.49,999,$,900-999
LTML040G 01 S,A,6.68,19,$,0-19
LTML040G 01 S,B,3.85,49,$,20-49
LTML040G 01 S,C,2.01,99,$,50-99
LTML040G 01 S,D,1.25,199,$,100-199
LTML040G 01 S,E,1.002,299,$,200-299
LTML040G 01 S,F,0.902,399,$,300-399
LTML040G 01 S,G,0.812,499,$,400-499
LTML040G 01 S,H,0.735,599,$,500-599
LTML040G 01 S,I,0.664,699,$,600-699
LTML040G 01 S,J,0.605,799,$,700-799
LTML040G 01 S,K,0.555,899,$,800-899
LTML040G 01 S,L,0.515,999,$,900-999
LTML040G 02 M,A,6.68,19,$,0-19
LTML040G 02 M,B,3.85,49,$,20-49
LTML040G 02 M,C,2.01,99,$,50-99
LTML040G 02 M,D,1.25,199,$,100-199
LTML040G 02 M,E,0.947,299,$,200-299
LTML040G 02 M,F,0.855,399,$,300-399
LTML040G 02 M,G,0.77,499,$,400-499
LTML040G 02 M,H,0.696,599,$,500-599
LTML040G 02 M,I,0.629,699,$,600-699
LTML040G 02 M,J,0.575,799,$,700-799
LTML040G 02 M,K,0.527,899,$,800-899
LTML040G 02 M,L,0.49,999,$,900-999
LTML040G 02 S,A,6.92,19,$,0-19
LTML040G 02 S,B,3.99,49,$,20-49
LTML040G 02 S,C,2.1,99,$,50-99
LTML040G 02 S,D,1.31,199,$,100-199
LTML040G 02 S,E,1.002,299,$,200-299
LTML040G 02 S,F,0.902,399,$,300-399
LTML040G 02 S,G,0.812,499,$,400-499
LTML040G 02 S,H,0.735,599,$,500-599
LTML040G 02 S,I,0.664,699,$,600-699
LTML040G 02 S,J,0.605,799,$,700-799
LTML040G 02 S,K,0.555,899,$,800-899
LTML040G 02 S,L,0.515,999,$,900-999
LTML040G 03 M,A,6.48,19,$,0-19
LTML040G 03 M,B,3.74,49,$,20-49
LTML040G 03 M,C,1.94,99,$,50-99
LTML040G 03 M,D,1.18,199,$,100-199
LTML040G 03 M,E,0.947,299,$,200-299
LTML040G 03 M,F,0.855,399,$,300-399
LTML040G 03 M,G,0.77,499,$,400-499
LTML040G 03 M,H,0.696,599,$,500-599
LTML040G 03 M,I,0.629,699,$,600-699
LTML040G 03 M,J,0.575,799,$,700-799
LTML040G 03 M,K,0.527,899,$,800-899
LTML040G 03 M,L,0.49,999,$,900-999
LTML040G 03 S,A,6.68,19,$,0-19
LTML040G 03 S,B,3.85,49,$,20-49
LTML040G 03 S,C,2.01,99,$,50-99
LTML040G 03 S,D,1.25,199,$,100-199
LTML040G 03 S,E,1.002,299,$,200-299
LTML040G 03 S,F,0.902,399,$,300-399
LTML040G 03 S,G,0.812,499,$,400-499
LTML040G 03 S,H,0.735,599,$,500-599
LTML040G 03 S,I,0.664,699,$,600-699
LTML040G 03 S,J,0.605,799,$,700-799
LTML040G 03 S,K,0.555,899,$,800-899
LTML040G 03 S,L,0.515,999,$,900-999
LTML040G 04 M,A,6.48,19,$,0-19
LTML040G 04 M,B,3.74,49,$,20-49
LTML040G 04 M,C,1.94,99,$,50-99
LTML040G 04 M,D,1.18,199,$,100-199
LTML040G 04 M,E,0.947,299,$,200-299
LTML040G 04 M,F,0.855,399,$,300-399
LTML040G 04 M,G,0.77,499,$,400-499
LTML040G 04 M,H,0.696,599,$,500-599
LTML040G 04 M,I,0.629,699,$,600-699
LTML040G 04 M,J,0.575,799,$,700-799
LTML040G 04 M,K,0.527,899,$,800-899
LTML040G 04 M,L,0.49,999,$,900-999
LTML040G 04 S,A,6.68,19,$,0-19
LTML040G 04 S,B,3.85,49,$,20-49
LTML040G 04 S,C,2.01,99,$,50-99
LTML040G 04 S,D,1.25,199,$,100-199
LTML040G 04 S,E,1.002,299,$,200-299
LTML040G 04 S,F,0.902,399,$,300-399
LTML040G 04 S,G,0.812,499,$,400-499
LTML040G 04 S,H,0.735,599,$,500-599
LTML040G 04 S,I,0.664,699,$,600-699
LTML040G 04 S,J,0.605,799,$,700-799
LTML040G 04 S,K,0.555,899,$,800-899
LTML040G 04 S,L,0.515,999,$,900-999
LTML040G 05 M,A,6.48,19,$,0-19
LTML040G 05 M,B,3.74,49,$,20-49
LTML040G 05 M,C,1.94,99,$,50-99
LTML040G 05 M,D,1.18,199,$,100-199
LTML040G 05 M,E,0.947,299,$,200-299
LTML040G 05 M,F,0.855,399,$,300-399
LTML040G 05 M,G,0.77,499,$,400-499
LTML040G 05 M,H,0.696,599,$,500-599
LTML040G 05 M,I,0.629,699,$,600-699
LTML040G 05 M,J,0.575,799,$,700-799
LTML040G 05 M,K,0.527,899,$,800-899
LTML040G 05 M,L,0.49,999,$,900-999
LTML040G 05 S,A,6.68,19,$,0-19
LTML040G 05 S,B,3.85,49,$,20-49
LTML040G 05 S,C,2.01,99,$,50-99
LTML040G 05 S,D,1.25,199,$,100-199
LTML040G 05 S,E,1.002,299,$,200-299
LTML040G 05 S,F,0.902,399,$,300-399
LTML040G 05 S,G,0.812,499,$,400-499
LTML040G 05 S,H,0.735,599,$,500-599
LTML040G 05 S,I,0.664,699,$,600-699
LTML040G 05 S,J,0.605,799,$,700-799
LTML040G 05 S,K,0.555,899,$,800-899
LTML040G 05 S,L,0.515,999,$,900-999
LTML040G 06 M,A,6.48,19,$,0-19
LTML040G 06 M,B,3.74,49,$,20-49
LTML040G 06 M,C,1.94,99,$,50-99
LTML040G 06 M,D,1.18,199,$,100-199
LTML040G 06 M,E,0.947,299,$,200-299
LTML040G 06 M,F,0.855,399,$,300-399
LTML040G 06 M,G,0.77,499,$,400-499
LTML040G 06 M,H,0.696,599,$,500-599
LTML040G 06 M,I,0.629,699,$,600-699
LTML040G 06 M,J,0.575,799,$,700-799
LTML040G 06 M,K,0.527,899,$,800-899
LTML040G 06 M,L,0.49,999,$,900-999
LTML040G 06 S,A,6.68,19,$,0-19
LTML040G 06 S,B,3.85,49,$,20-49
LTML040G 06 S,C,2.01,99,$,50-99
LTML040G 06 S,D,1.25,199,$,100-199
LTML040G 06 S,E,1.002,299,$,200-299
LTML040G 06 S,F,0.902,399,$,300-399
LTML040G 06 S,G,0.812,499,$,400-499
LTML040G 06 S,H,0.735,599,$,500-599
LTML040G 06 S,I,0.664,699,$,600-699
LTML040G 06 S,J,0.605,799,$,700-799
LTML040G 06 S,K,0.555,899,$,800-899
LTML040G 06 S,L,0.515,999,$,900-999
LTML040G 07 M,A,6.48,19,$,0-19
LTML040G 07 M,B,3.74,49,$,20-49
LTML040G 07 M,C,1.94,99,$,50-99
LTML040G 07 M,D,1.18,199,$,100-199
LTML040G 07 M,E,0.947,299,$,200-299
LTML040G 07 M,F,0.855,399,$,300-399
LTML040G 07 M,G,0.77,499,$,400-499
LTML040G 07 M,H,0.696,599,$,500-599
LTML040G 07 M,I,0.629,699,$,600-699
LTML040G 07 M,J,0.575,799,$,700-799
LTML040G 07 M,K,0.527,899,$,800-899
LTML040G 07 M,L,0.49,999,$,900-999
LTML040G 07 S,A,6.68,19,$,0-19
LTML040G 07 S,B,3.85,49,$,20-49
LTML040G 07 S,C,2.01,99,$,50-99
LTML040G 07 S,D,1.25,199,$,100-199
LTML040G 07 S,E,1.002,299,$,200-299
LTML040G 07 S,F,0.902,399,$,300-399
LTML040G 07 S,G,0.812,499,$,400-499
LTML040G 07 S,H,0.735,599,$,500-599
LTML040G 07 S,I,0.664,699,$,600-699
LTML040G 07 S,J,0.605,799,$,700-799
LTML040G 07 S,K,0.555,899,$,800-899
LTML040G 07 S,L,0.515,999,$,900-999
LTML040G 08 M,A,6.48,19,$,0-19
LTML040G 08 M,B,3.74,49,$,20-49
LTML040G 08 M,C,1.94,99,$,50-99
LTML040G 08 M,D,1.18,199,$,100-199
LTML040G 08 M,E,0.947,299,$,200-299
LTML040G 08 M,F,0.855,399,$,300-399
LTML040G 08 M,G,0.77,499,$,400-499
LTML040G 08 M,H,0.696,599,$,500-599
LTML040G 08 M,I,0.629,699,$,600-699
LTML040G 08 M,J,0.575,799,$,700-799
LTML040G 08 M,K,0.527,899,$,800-899
LTML040G 08 M,L,0.49,999,$,900-999
LTML040G 08 S,A,6.68,19,$,0-19
LTML040G 08 S,B,3.85,49,$,20-49
LTML040G 08 S,C,2.01,99,$,50-99
LTML040G 08 S,D,1.25,199,$,100-199
LTML040G 08 S,E,1.002,299,$,200-299
LTML040G 08 S,F,0.902,399,$,300-399
LTML040G 08 S,G,0.812,499,$,400-499
LTML040G 08 S,H,0.735,599,$,500-599
LTML040G 08 S,I,0.664,699,$,600-699
LTML040G 08 S,J,0.605,799,$,700-799
LTML040G 08 S,K,0.555,899,$,800-899
LTML040G 08 S,L,0.515,999,$,900-999
LTML050B 01 M,A,6.48,19,$,0-19
LTML050B 01 M,B,3.74,49,$,20-49
LTML050B 01 M,C,1.94,99,$,50-99
LTML050B 01 M,D,1.18,199,$,100-199
LTML050B 01 M,E,0.947,299,$,200-299
LTML050B 01 M,F,0.855,399,$,300-399
LTML050B 01 M,G,0.77,499,$,400-499
LTML050B 01 M,H,0.696,599,$,500-599
LTML050B 01 M,I,0.629,699,$,600-699
LTML050B 01 M,J,0.575,799,$,700-799
LTML050B 01 M,K,0.527,899,$,800-899
LTML050B 01 M,L,0.49,999,$,900-999
LTML050B 01 S,A,6.68,19,$,0-19
LTML050B 01 S,B,3.85,49,$,20-49
LTML050B 01 S,C,2.01,99,$,50-99
LTML050B 01 S,D,1.25,199,$,100-199
LTML050B 01 S,E,1.002,299,$,200-299
LTML050B 01 S,F,0.902,399,$,300-399
LTML050B 01 S,G,0.812,499,$,400-499
LTML050B 01 S,H,0.735,599,$,500-599
LTML050B 01 S,I,0.664,699,$,600-699
LTML050B 01 S,J,0.605,799,$,700-799
LTML050B 01 S,K,0.555,899,$,800-899
LTML050B 01 S,L,0.515,999,$,900-999
LTML050B 02 M,A,6.48,19,$,0-19
LTML050B 02 M,B,3.74,49,$,20-49
LTML050B 02 M,C,1.94,99,$,50-99
LTML050B 02 M,D,1.18,199,$,100-199
LTML050B 02 M,E,0.947,299,$,200-299
LTML050B 02 M,F,0.855,399,$,300-399
LTML050B 02 M,G,0.77,499,$,400-499
LTML050B 02 M,H,0.696,599,$,500-599
LTML050B 02 M,I,0.629,699,$,600-699
LTML050B 02 M,J,0.575,799,$,700-799
LTML050B 02 M,K,0.527,899,$,800-899
LTML050B 02 M,L,0.49,999,$,900-999
LTML050B 02 S,A,6.68,19,$,0-19
LTML050B 02 S,B,3.85,49,$,20-49
LTML050B 02 S,C,2.01,99,$,50-99
LTML050B 02 S,D,1.25,199,$,100-199
LTML050B 02 S,E,1.002,299,$,200-299
LTML050B 02 S,F,0.902,399,$,300-399
LTML050B 02 S,G,0.812,499,$,400-499
LTML050B 02 S,H,0.735,599,$,500-599
LTML050B 02 S,I,0.664,699,$,600-699
LTML050B 02 S,J,0.605,799,$,700-799
LTML050B 02 S,K,0.555,899,$,800-899
LTML050B 02 S,L,0.515,999,$,900-999
LTML050B 03 M,A,6.48,19,$,0-19
LTML050B 03 M,B,3.74,49,$,20-49
LTML050B 03 M,C,1.94,99,$,50-99
LTML050B 03 M,D,1.18,199,$,100-199
LTML050B 03 M,E,0.947,299,$,200-299
LTML050B 03 M,F,0.855,399,$,300-399
LTML050B 03 M,G,0.77,499,$,400-499
LTML050B 03 M,H,0.696,599,$,500-599
LTML050B 03 M,I,0.629,699,$,600-699
LTML050B 03 M,J,0.575,799,$,700-799
LTML050B 03 M,K,0.527,899,$,800-899
LTML050B 03 M,L,0.49,999,$,900-999
LTML050B 03 S,A,6.68,19,$,0-19
LTML050B 03 S,B,3.85,49,$,20-49
LTML050B 03 S,C,2.01,99,$,50-99
LTML050B 03 S,D,1.25,199,$,100-199
LTML050B 03 S,E,1.002,299,$,200-299
LTML050B 03 S,F,0.902,399,$,300-399
LTML050B 03 S,G,0.812,499,$,400-499
LTML050B 03 S,H,0.735,599,$,500-599
LTML050B 03 S,I,0.664,699,$,600-699
LTML050B 03 S,J,0.605,799,$,700-799
LTML050B 03 S,K,0.555,899,$,800-899
LTML050B 03 S,L,0.515,999,$,900-999
LTML050B 04 M,A,6.48,19,$,0-19
LTML050B 04 M,B,3.74,49,$,20-49
LTML050B 04 M,C,1.94,99,$,50-99
LTML050B 04 M,D,1.18,199,$,100-199
LTML050B 04 M,E,0.947,299,$,200-299
LTML050B 04 M,F,0.855,399,$,300-399
LTML050B 04 M,G,0.77,499,$,400-499
LTML050B 04 M,H,0.696,599,$,500-599
LTML050B 04 M,I,0.629,699,$,600-699
LTML050B 04 M,J,0.575,799,$,700-799
LTML050B 04 M,K,0.527,899,$,800-899
LTML050B 04 M,L,0.49,999,$,900-999
LTML050B 04 S,A,6.68,19,$,0-19
LTML050B 04 S,B,3.85,49,$,20-49
LTML050B 04 S,C,2.01,99,$,50-99
LTML050B 04 S,D,1.25,199,$,100-199
LTML050B 04 S,E,1.002,299,$,200-299
LTML050B 04 S,F,0.902,399,$,300-399
LTML050B 04 S,G,0.812,499,$,400-499
LTML050B 04 S,H,0.735,599,$,500-599
LTML050B 04 S,I,0.664,699,$,600-699
LTML050B 04 S,J,0.605,799,$,700-799
LTML050B 04 S,K,0.555,899,$,800-899
LTML050B 04 S,L,0.515,999,$,900-999
LTML050B 05 M,A,6.48,19,$,0-19
LTML050B 05 M,B,3.74,49,$,20-49
LTML050B 05 M,C,1.94,99,$,50-99
LTML050B 05 M,D,1.18,199,$,100-199
LTML050B 05 M,E,0.947,299,$,200-299
LTML050B 05 M,F,0.855,399,$,300-399
LTML050B 05 M,G,0.77,499,$,400-499
LTML050B 05 M,H,0.696,599,$,500-599
LTML050B 05 M,I,0.629,699,$,600-699
LTML050B 05 M,J,0.575,799,$,700-799
LTML050B 05 M,K,0.527,899,$,800-899
LTML050B 05 M,L,0.49,999,$,900-999
LTML050B 05 S,A,6.68,19,$,0-19
LTML050B 05 S,B,3.85,49,$,20-49
LTML050B 05 S,C,2.01,99,$,50-99
LTML050B 05 S,D,1.25,199,$,100-199
LTML050B 05 S,E,1.002,299,$,200-299
LTML050B 05 S,F,0.902,399,$,300-399
LTML050B 05 S,G,0.812,499,$,400-499
LTML050B 05 S,H,0.735,599,$,500-599
LTML050B 05 S,I,0.664,699,$,600-699
LTML050B 05 S,J,0.605,799,$,700-799
LTML050B 05 S,K,0.555,899,$,800-899
LTML050B 05 S,L,0.515,999,$,900-999
LTML050B 06 M,A,6.48,19,$,0-19
LTML050B 06 M,B,3.74,49,$,20-49
LTML050B 06 M,C,1.94,99,$,50-99
LTML050B 06 M,D,1.18,199,$,100-199
LTML050B 06 M,E,0.947,299,$,200-299
LTML050B 06 M,F,0.855,399,$,300-399
LTML050B 06 M,G,0.77,499,$,400-499
LTML050B 06 M,H,0.696,599,$,500-599
LTML050B 06 M,I,0.629,699,$,600-699
LTML050B 06 M,J,0.575,799,$,700-799
LTML050B 06 M,K,0.527,899,$,800-899
LTML050B 06 M,L,0.49,999,$,900-999
LTML050B 06 S,A,6.68,19,$,0-19
LTML050B 06 S,B,3.85,49,$,20-49
LTML050B 06 S,C,2.01,99,$,50-99
LTML050B 06 S,D,1.25,199,$,100-199
LTML050B 06 S,E,1.002,299,$,200-299
LTML050B 06 S,F,0.902,399,$,300-399
LTML050B 06 S,G,0.812,499,$,400-499
LTML050B 06 S,H,0.735,599,$,500-599
LTML050B 06 S,I,0.664,699,$,600-699
LTML050B 06 S,J,0.605,799,$,700-799
LTML050B 06 S,K,0.555,899,$,800-899
LTML050B 06 S,L,0.515,999,$,900-999
LTML050B 07 M,A,6.48,19,$,0-19
LTML050B 07 M,B,3.74,49,$,20-49
LTML050B 07 M,C,1.94,99,$,50-99
LTML050B 07 M,D,1.18,199,$,100-199
LTML050B 07 M,E,0.947,299,$,200-299
LTML050B 07 M,F,0.855,399,$,300-399
LTML050B 07 M,G,0.77,499,$,400-499
LTML050B 07 M,H,0.696,599,$,500-599
LTML050B 07 M,I,0.629,699,$,600-699
LTML050B 07 M,J,0.575,799,$,700-799
LTML050B 07 M,K,0.527,899,$,800-899
LTML050B 07 M,L,0.49,999,$,900-999
LTML050B 07 S,A,6.68,19,$,0-19
LTML050B 07 S,B,3.85,49,$,20-49
LTML050B 07 S,C,2.01,99,$,50-99
LTML050B 07 S,D,1.25,199,$,100-199
LTML050B 07 S,E,1.002,299,$,200-299
LTML050B 07 S,F,0.902,399,$,300-399
LTML050B 07 S,G,0.812,499,$,400-499
LTML050B 07 S,H,0.735,599,$,500-599
LTML050B 07 S,I,0.664,699,$,600-699
LTML050B 07 S,J,0.605,799,$,700-799
LTML050B 07 S,K,0.555,899,$,800-899
LTML050B 07 S,L,0.515,999,$,900-999
LTML050B 08 M,A,6.48,19,$,0-19
LTML050B 08 M,B,3.74,49,$,20-49
LTML050B 08 M,C,1.94,99,$,50-99
LTML050B 08 M,D,1.18,199,$,100-199
LTML050B 08 M,E,0.947,299,$,200-299
LTML050B 08 M,F,0.855,399,$,300-399
LTML050B 08 M,G,0.77,499,$,400-499
LTML050B 08 M,H,0.696,599,$,500-599
LTML050B 08 M,I,0.629,699,$,600-699
LTML050B 08 M,J,0.575,799,$,700-799
LTML050B 08 M,K,0.527,899,$,800-899
LTML050B 08 M,L,0.49,999,$,900-999
LTML050B 08 S,A,6.68,19,$,0-19
LTML050B 08 S,B,3.85,49,$,20-49
LTML050B 08 S,C,2.01,99,$,50-99
LTML050B 08 S,D,1.25,199,$,100-199
LTML050B 08 S,E,1.002,299,$,200-299
LTML050B 08 S,F,0.902,399,$,300-399
LTML050B 08 S,G,0.812,499,$,400-499
LTML050B 08 S,H,0.735,599,$,500-599
LTML050B 08 S,I,0.664,699,$,600-699
LTML050B 08 S,J,0.605,799,$,700-799
LTML050B 08 S,K,0.555,899,$,800-899
LTML050B 08 S,L,0.515,999,$,900-999
LTML050E 01 M,A,6.48,19,$,0-19
LTML050E 01 M,B,3.74,49,$,20-49
LTML050E 01 M,C,1.94,99,$,50-99
LTML050E 01 M,D,1.18,199,$,100-199
LTML050E 01 M,E,0.947,299,$,200-299
LTML050E 01 M,F,0.855,399,$,300-399
LTML050E 01 M,G,0.77,499,$,400-499
LTML050E 01 M,H,0.696,599,$,500-599
LTML050E 01 M,I,0.629,699,$,600-699
LTML050E 01 M,J,0.575,799,$,700-799
LTML050E 01 M,K,0.527,899,$,800-899
LTML050E 01 M,L,0.49,999,$,900-999
LTML050E 01 S,A,6.68,19,$,0-19
LTML050E 01 S,B,3.85,49,$,20-49
LTML050E 01 S,C,2.01,99,$,50-99
LTML050E 01 S,D,1.25,199,$,100-199
LTML050E 01 S,E,1.002,299,$,200-299
LTML050E 01 S,F,0.902,399,$,300-399
LTML050E 01 S,G,0.812,499,$,400-499
LTML050E 01 S,H,0.735,599,$,500-599
LTML050E 01 S,I,0.664,699,$,600-699
LTML050E 01 S,J,0.605,799,$,700-799
LTML050E 01 S,K,0.555,899,$,800-899
LTML050E 01 S,L,0.515,999,$,900-999
LTML050E 02 M,A,6.48,19,$,0-19
LTML050E 02 M,B,3.74,49,$,20-49
LTML050E 02 M,C,1.94,99,$,50-99
LTML050E 02 M,D,1.18,199,$,100-199
LTML050E 02 M,E,0.947,299,$,200-299
