stock_code,price_code,price,min,currency,display_price_range
CI 012EF 13S316,G,0.965,499,$,400-499
CI 012EF 13S316,H,0.871,599,$,500-599
CI 012EF 13S316,I,0.789,699,$,600-699
CI 012EF 13S316,J,0.719,799,$,700-799
CI 012EF 13S316,K,0.661,899,$,800-899
CI 012EF 13S316,L,0.615,999,$,900-999
CI 012EF 14M,A,6,19,$,0-19
CI 012EF 14M,B,3.44,49,$,20-49
CI 012EF 14M,C,1.75,99,$,50-99
CI 012EF 14M,D,1.11,199,$,100-199
CI 012EF 14M,E,0.872,299,$,200-299
CI 012EF 14M,F,0.783,399,$,300-399
CI 012EF 14M,G,0.705,499,$,400-499
CI 012EF 14M,H,0.634,599,$,500-599
CI 012EF 14M,I,0.573,699,$,600-699
CI 012EF 14M,J,0.519,799,$,700-799
CI 012EF 14M,K,0.474,899,$,800-899
CI 012EF 14M,L,0.439,999,$,900-999
CI 012EF 14S,A,6.68,19,$,0-19
CI 012EF 14S,B,3.85,49,$,20-49
CI 012EF 14S,C,2.01,99,$,50-99
CI 012EF 14S,D,1.25,199,$,100-199
CI 012EF 14S,E,0.985,299,$,200-299
CI 012EF 14S,F,0.888,399,$,300-399
CI 012EF 14S,G,0.801,499,$,400-499
CI 012EF 14S,H,0.724,599,$,500-599
CI 012EF 14S,I,0.657,699,$,600-699
CI 012EF 14S,J,0.599,799,$,700-799
CI 012EF 14S,K,0.551,899,$,800-899
CI 012EF 14S,L,0.513,999,$,900-999
CI 012EF 14S316,A,7.19,19,$,0-19
CI 012EF 14S316,B,4.16,49,$,20-49
CI 012EF 14S316,C,2.19,99,$,50-99
CI 012EF 14S316,D,1.38,199,$,100-199
CI 012EF 14S316,E,1.186,299,$,200-299
CI 012EF 14S316,F,1.07,399,$,300-399
CI 012EF 14S316,G,0.965,499,$,400-499
CI 012EF 14S316,H,0.871,599,$,500-599
CI 012EF 14S316,I,0.789,699,$,600-699
CI 012EF 14S316,J,0.719,799,$,700-799
CI 012EF 14S316,K,0.661,899,$,800-899
CI 012EF 14S316,L,0.615,999,$,900-999
CI 012EG 01M,A,6,19,$,0-19
CI 012EG 01M,B,3.44,49,$,20-49
CI 012EG 01M,C,1.75,99,$,50-99
CI 012EG 01M,D,1.11,199,$,100-199
CI 012EG 01M,E,0.87,299,$,200-299
CI 012EG 01M,F,0.781,399,$,300-399
CI 012EG 01M,G,0.702,499,$,400-499
CI 012EG 01M,H,0.63,599,$,500-599
CI 012EG 01M,I,0.569,699,$,600-699
CI 012EG 01M,J,0.515,799,$,700-799
CI 012EG 01M,K,0.47,899,$,800-899
CI 012EG 01M,L,0.435,999,$,900-999
CI 012EG 01S,A,6.68,19,$,0-19
CI 012EG 01S,B,3.85,49,$,20-49
CI 012EG 01S,C,2.01,99,$,50-99
CI 012EG 01S,D,1.25,199,$,100-199
CI 012EG 01S,E,0.983,299,$,200-299
CI 012EG 01S,F,0.885,399,$,300-399
CI 012EG 01S,G,0.797,499,$,400-499
CI 012EG 01S,H,0.72,599,$,500-599
CI 012EG 01S,I,0.652,699,$,600-699
CI 012EG 01S,J,0.593,799,$,700-799
CI 012EG 01S,K,0.543,899,$,800-899
CI 012EG 01S,L,0.506,999,$,900-999
CI 012EG 01S316,A,7.19,19,$,0-19
CI 012EG 01S316,B,4.16,49,$,20-49
CI 012EG 01S316,C,2.19,99,$,50-99
CI 012EG 01S316,D,1.38,199,$,100-199
CI 012EG 01S316,E,1.184,299,$,200-299
CI 012EG 01S316,F,1.065,399,$,300-399
CI 012EG 01S316,G,0.959,499,$,400-499
CI 012EG 01S316,H,0.865,599,$,500-599
CI 012EG 01S316,I,0.782,699,$,600-699
CI 012EG 01S316,J,0.712,799,$,700-799
CI 012EG 01S316,K,0.653,899,$,800-899
CI 012EG 01S316,L,0.607,999,$,900-999
CI 012EG 02M,A,6,19,$,0-19
CI 012EG 02M,B,3.44,49,$,20-49
CI 012EG 02M,C,1.75,99,$,50-99
CI 012EG 02M,D,1.11,199,$,100-199
CI 012EG 02M,E,0.87,299,$,200-299
CI 012EG 02M,F,0.781,399,$,300-399
CI 012EG 02M,G,0.702,499,$,400-499
CI 012EG 02M,H,0.63,599,$,500-599
CI 012EG 02M,I,0.569,699,$,600-699
CI 012EG 02M,J,0.515,799,$,700-799
CI 012EG 02M,K,0.47,899,$,800-899
CI 012EG 02M,L,0.435,999,$,900-999
CI 012EG 02S,A,6.68,19,$,0-19
CI 012EG 02S,B,3.85,49,$,20-49
CI 012EG 02S,C,2.01,99,$,50-99
CI 012EG 02S,D,1.25,199,$,100-199
CI 012EG 02S,E,0.983,299,$,200-299
CI 012EG 02S,F,0.885,399,$,300-399
CI 012EG 02S,G,0.797,499,$,400-499
CI 012EG 02S,H,0.72,599,$,500-599
CI 012EG 02S,I,0.652,699,$,600-699
CI 012EG 02S,J,0.593,799,$,700-799
CI 012EG 02S,K,0.543,899,$,800-899
CI 012EG 02S,L,0.506,999,$,900-999
CI 012EG 02S316,A,7.19,19,$,0-19
CI 012EG 02S316,B,4.16,49,$,20-49
CI 012EG 02S316,C,2.19,99,$,50-99
CI 012EG 02S316,D,1.38,199,$,100-199
CI 012EG 02S316,E,1.184,299,$,200-299
CI 012EG 02S316,F,1.065,399,$,300-399
CI 012EG 02S316,G,0.959,499,$,400-499
CI 012EG 02S316,H,0.865,599,$,500-599
CI 012EG 02S316,I,0.782,699,$,600-699
CI 012EG 02S316,J,0.712,799,$,700-799
CI 012EG 02S316,K,0.653,899,$,800-899
CI 012EG 02S316,L,0.607,999,$,900-999
CI 012EG 03M,A,6,19,$,0-19
CI 012EG 03M,B,3.44,49,$,20-49
CI 012EG 03M,C,1.75,99,$,50-99
CI 012EG 03M,D,1.11,199,$,100-199
CI 012EG 03M,E,0.87,299,$,200-299
CI 012EG 03M,F,0.781,399,$,300-399
CI 012EG 03M,G,0.702,499,$,400-499
CI 012EG 03M,H,0.63,599,$,500-599
CI 012EG 03M,I,0.569,699,$,600-699
CI 012EG 03M,J,0.515,799,$,700-799
CI 012EG 03M,K,0.47,899,$,800-899
CI 012EG 03M,L,0.435,999,$,900-999
CI 012EG 03S,A,6.68,19,$,0-19
CI 012EG 03S,B,3.85,49,$,20-49
CI 012EG 03S,C,2.01,99,$,50-99
CI 012EG 03S,D,1.25,199,$,100-199
CI 012EG 03S,E,0.983,299,$,200-299
CI 012EG 03S,F,0.885,399,$,300-399
CI 012EG 03S,G,0.797,499,$,400-499
CI 012EG 03S,H,0.72,599,$,500-599
CI 012EG 03S,I,0.652,699,$,600-699
CI 012EG 03S,J,0.593,799,$,700-799
CI 012EG 03S,K,0.543,899,$,800-899
CI 012EG 03S,L,0.506,999,$,900-999
CI 012EG 03S316,A,7.19,19,$,0-19
CI 012EG 03S316,B,4.16,49,$,20-49
CI 012EG 03S316,C,2.19,99,$,50-99
CI 012EG 03S316,D,1.38,199,$,100-199
CI 012EG 03S316,E,1.184,299,$,200-299
CI 012EG 03S316,F,1.065,399,$,300-399
CI 012EG 03S316,G,0.959,499,$,400-499
CI 012EG 03S316,H,0.865,599,$,500-599
CI 012EG 03S316,I,0.782,699,$,600-699
CI 012EG 03S316,J,0.712,799,$,700-799
CI 012EG 03S316,K,0.653,899,$,800-899
CI 012EG 03S316,L,0.607,999,$,900-999
CI 012EG 04M,A,6,19,$,0-19
CI 012EG 04M,B,3.44,49,$,20-49
CI 012EG 04M,C,1.75,99,$,50-99
CI 012EG 04M,D,1.11,199,$,100-199
CI 012EG 04M,E,0.87,299,$,200-299
CI 012EG 04M,F,0.781,399,$,300-399
CI 012EG 04M,G,0.702,499,$,400-499
CI 012EG 04M,H,0.63,599,$,500-599
CI 012EG 04M,I,0.569,699,$,600-699
CI 012EG 04M,J,0.515,799,$,700-799
CI 012EG 04M,K,0.47,899,$,800-899
CI 012EG 04M,L,0.435,999,$,900-999
CI 012EG 04S,A,6.68,19,$,0-19
CI 012EG 04S,B,3.85,49,$,20-49
CI 012EG 04S,C,2.01,99,$,50-99
CI 012EG 04S,D,1.25,199,$,100-199
CI 012EG 04S,E,0.983,299,$,200-299
CI 012EG 04S,F,0.885,399,$,300-399
CI 012EG 04S,G,0.797,499,$,400-499
CI 012EG 04S,H,0.72,599,$,500-599
CI 012EG 04S,I,0.652,699,$,600-699
CI 012EG 04S,J,0.593,799,$,700-799
CI 012EG 04S,K,0.543,899,$,800-899
CI 012EG 04S,L,0.506,999,$,900-999
CI 012EG 04S316,A,7.19,19,$,0-19
CI 012EG 04S316,B,4.16,49,$,20-49
CI 012EG 04S316,C,2.19,99,$,50-99
CI 012EG 04S316,D,1.38,199,$,100-199
CI 012EG 04S316,E,1.184,299,$,200-299
CI 012EG 04S316,F,1.065,399,$,300-399
CI 012EG 04S316,G,0.959,499,$,400-499
CI 012EG 04S316,H,0.865,599,$,500-599
CI 012EG 04S316,I,0.782,699,$,600-699
CI 012EG 04S316,J,0.712,799,$,700-799
CI 012EG 04S316,K,0.653,899,$,800-899
CI 012EG 04S316,L,0.607,999,$,900-999
CI 012EG 05M,A,6,19,$,0-19
CI 012EG 05M,B,3.44,49,$,20-49
CI 012EG 05M,C,1.75,99,$,50-99
CI 012EG 05M,D,1.11,199,$,100-199
CI 012EG 05M,E,0.87,299,$,200-299
CI 012EG 05M,F,0.781,399,$,300-399
CI 012EG 05M,G,0.702,499,$,400-499
CI 012EG 05M,H,0.63,599,$,500-599
CI 012EG 05M,I,0.569,699,$,600-699
CI 012EG 05M,J,0.515,799,$,700-799
CI 012EG 05M,K,0.47,899,$,800-899
CI 012EG 05M,L,0.435,999,$,900-999
CI 012EG 05S,A,6.68,19,$,0-19
CI 012EG 05S,B,3.85,49,$,20-49
CI 012EG 05S,C,2.01,99,$,50-99
CI 012EG 05S,D,1.25,199,$,100-199
CI 012EG 05S,E,0.983,299,$,200-299
CI 012EG 05S,F,0.885,399,$,300-399
CI 012EG 05S,G,0.797,499,$,400-499
CI 012EG 05S,H,0.72,599,$,500-599
CI 012EG 05S,I,0.652,699,$,600-699
CI 012EG 05S,J,0.593,799,$,700-799
CI 012EG 05S,K,0.543,899,$,800-899
CI 012EG 05S,L,0.506,999,$,900-999
CI 012EG 05S316,A,7.19,19,$,0-19
CI 012EG 05S316,B,4.16,49,$,20-49
CI 012EG 05S316,C,2.19,99,$,50-99
CI 012EG 05S316,D,1.38,199,$,100-199
CI 012EG 05S316,E,1.184,299,$,200-299
CI 012EG 05S316,F,1.065,399,$,300-399
CI 012EG 05S316,G,0.959,499,$,400-499
CI 012EG 05S316,H,0.865,599,$,500-599
CI 012EG 05S316,I,0.782,699,$,600-699
CI 012EG 05S316,J,0.712,799,$,700-799
CI 012EG 05S316,K,0.653,899,$,800-899
CI 012EG 05S316,L,0.607,999,$,900-999
CI 012EG 06M,A,6,19,$,0-19
CI 012EG 06M,B,3.44,49,$,20-49
CI 012EG 06M,C,1.75,99,$,50-99
CI 012EG 06M,D,1.11,199,$,100-199
CI 012EG 06M,E,0.87,299,$,200-299
CI 012EG 06M,F,0.781,399,$,300-399
CI 012EG 06M,G,0.702,499,$,400-499
CI 012EG 06M,H,0.63,599,$,500-599
CI 012EG 06M,I,0.569,699,$,600-699
CI 012EG 06M,J,0.515,799,$,700-799
CI 012EG 06M,K,0.47,899,$,800-899
CI 012EG 06M,L,0.435,999,$,900-999
CI 012EG 06S,A,6.68,19,$,0-19
CI 012EG 06S,B,3.85,49,$,20-49
CI 012EG 06S,C,2.01,99,$,50-99
CI 012EG 06S,D,1.25,199,$,100-199
CI 012EG 06S,E,0.983,299,$,200-299
CI 012EG 06S,F,0.885,399,$,300-399
CI 012EG 06S,G,0.797,499,$,400-499
CI 012EG 06S,H,0.72,599,$,500-599
CI 012EG 06S,I,0.652,699,$,600-699
CI 012EG 06S,J,0.593,799,$,700-799
CI 012EG 06S,K,0.543,899,$,800-899
CI 012EG 06S,L,0.506,999,$,900-999
CI 012EG 06S316,A,7.19,19,$,0-19
CI 012EG 06S316,B,4.16,49,$,20-49
CI 012EG 06S316,C,2.19,99,$,50-99
CI 012EG 06S316,D,1.38,199,$,100-199
CI 012EG 06S316,E,1.184,299,$,200-299
CI 012EG 06S316,F,1.065,399,$,300-399
CI 012EG 06S316,G,0.959,499,$,400-499
CI 012EG 06S316,H,0.865,599,$,500-599
CI 012EG 06S316,I,0.782,699,$,600-699
CI 012EG 06S316,J,0.712,799,$,700-799
CI 012EG 06S316,K,0.653,899,$,800-899
CI 012EG 06S316,L,0.607,999,$,900-999
CI 012EG 07M,A,6,19,$,0-19
CI 012EG 07M,B,3.44,49,$,20-49
CI 012EG 07M,C,1.75,99,$,50-99
CI 012EG 07M,D,1.11,199,$,100-199
CI 012EG 07M,E,0.87,299,$,200-299
CI 012EG 07M,F,0.781,399,$,300-399
CI 012EG 07M,G,0.702,499,$,400-499
CI 012EG 07M,H,0.63,599,$,500-599
CI 012EG 07M,I,0.569,699,$,600-699
CI 012EG 07M,J,0.515,799,$,700-799
CI 012EG 07M,K,0.47,899,$,800-899
CI 012EG 07M,L,0.435,999,$,900-999
CI 012EG 07S,A,6.68,19,$,0-19
CI 012EG 07S,B,3.85,49,$,20-49
CI 012EG 07S,C,2.01,99,$,50-99
CI 012EG 07S,D,1.25,199,$,100-199
CI 012EG 07S,E,0.983,299,$,200-299
CI 012EG 07S,F,0.885,399,$,300-399
CI 012EG 07S,G,0.798,499,$,400-499
CI 012EG 07S,H,0.72,599,$,500-599
CI 012EG 07S,I,0.652,699,$,600-699
CI 012EG 07S,J,0.594,799,$,700-799
CI 012EG 07S,K,0.544,899,$,800-899
CI 012EG 07S,L,0.507,999,$,900-999
CI 012EG 07S316,A,7.19,19,$,0-19
CI 012EG 07S316,B,4.16,49,$,20-49
CI 012EG 07S316,C,2.19,99,$,50-99
CI 012EG 07S316,D,1.38,199,$,100-199
CI 012EG 07S316,E,1.184,299,$,200-299
CI 012EG 07S316,F,1.065,399,$,300-399
CI 012EG 07S316,G,0.959,499,$,400-499
CI 012EG 07S316,H,0.866,599,$,500-599
CI 012EG 07S316,I,0.782,699,$,600-699
CI 012EG 07S316,J,0.712,799,$,700-799
CI 012EG 07S316,K,0.654,899,$,800-899
CI 012EG 07S316,L,0.607,999,$,900-999
CI 012EG 08M,A,6,19,$,0-19
CI 012EG 08M,B,3.44,49,$,20-49
CI 012EG 08M,C,1.75,99,$,50-99
CI 012EG 08M,D,1.11,199,$,100-199
CI 012EG 08M,E,0.871,299,$,200-299
CI 012EG 08M,F,0.782,399,$,300-399
CI 012EG 08M,G,0.703,499,$,400-499
CI 012EG 08M,H,0.632,599,$,500-599
CI 012EG 08M,I,0.57,699,$,600-699
CI 012EG 08M,J,0.516,799,$,700-799
CI 012EG 08M,K,0.471,899,$,800-899
CI 012EG 08M,L,0.436,999,$,900-999
CI 012EG 08S,A,6.68,19,$,0-19
CI 012EG 08S,B,3.85,49,$,20-49
CI 012EG 08S,C,2.01,99,$,50-99
CI 012EG 08S,D,1.25,199,$,100-199
CI 012EG 08S,E,0.984,299,$,200-299
CI 012EG 08S,F,0.886,399,$,300-399
CI 012EG 08S,G,0.799,499,$,400-499
CI 012EG 08S,H,0.722,599,$,500-599
CI 012EG 08S,I,0.654,699,$,600-699
CI 012EG 08S,J,0.595,799,$,700-799
CI 012EG 08S,K,0.547,899,$,800-899
CI 012EG 08S,L,0.509,999,$,900-999
CI 012EG 08S316,A,7.19,19,$,0-19
CI 012EG 08S316,B,4.16,49,$,20-49
CI 012EG 08S316,C,2.19,99,$,50-99
CI 012EG 08S316,D,1.38,199,$,100-199
CI 012EG 08S316,E,1.185,299,$,200-299
CI 012EG 08S316,F,1.066,399,$,300-399
CI 012EG 08S316,G,0.962,499,$,400-499
CI 012EG 08S316,H,0.867,599,$,500-599
CI 012EG 08S316,I,0.784,699,$,600-699
CI 012EG 08S316,J,0.714,799,$,700-799
CI 012EG 08S316,K,0.656,899,$,800-899
CI 012EG 08S316,L,0.61,999,$,900-999
CI 012EG 09M,A,6,19,$,0-19
CI 012EG 09M,B,3.44,49,$,20-49
CI 012EG 09M,C,1.75,99,$,50-99
CI 012EG 09M,D,1.11,199,$,100-199
CI 012EG 09M,E,0.871,299,$,200-299
CI 012EG 09M,F,0.782,399,$,300-399
CI 012EG 09M,G,0.704,499,$,400-499
CI 012EG 09M,H,0.633,599,$,500-599
CI 012EG 09M,I,0.572,699,$,600-699
CI 012EG 09M,J,0.517,799,$,700-799
CI 012EG 09M,K,0.472,899,$,800-899
CI 012EG 09M,L,0.438,999,$,900-999
CI 012EG 09S,A,6.68,19,$,0-19
CI 012EG 09S,B,3.85,49,$,20-49
CI 012EG 09S,C,2.01,99,$,50-99
CI 012EG 09S,D,1.25,199,$,100-199
CI 012EG 09S,E,0.984,299,$,200-299
CI 012EG 09S,F,0.886,399,$,300-399
CI 012EG 09S,G,0.799,499,$,400-499
CI 012EG 09S,H,0.722,599,$,500-599
CI 012EG 09S,I,0.654,699,$,600-699
CI 012EG 09S,J,0.595,799,$,700-799
CI 012EG 09S,K,0.547,899,$,800-899
CI 012EG 09S,L,0.509,999,$,900-999
CI 012EG 09S316,A,7.19,19,$,0-19
CI 012EG 09S316,B,4.16,49,$,20-49
CI 012EG 09S316,C,2.19,99,$,50-99
CI 012EG 09S316,D,1.38,199,$,100-199
CI 012EG 09S316,E,1.185,299,$,200-299
CI 012EG 09S316,F,1.066,399,$,300-399
CI 012EG 09S316,G,0.962,499,$,400-499
CI 012EG 09S316,H,0.867,599,$,500-599
CI 012EG 09S316,I,0.784,699,$,600-699
CI 012EG 09S316,J,0.714,799,$,700-799
CI 012EG 09S316,K,0.656,899,$,800-899
CI 012EG 09S316,L,0.61,999,$,900-999
CI 012EG 10M,A,6,19,$,0-19
CI 012EG 10M,B,3.44,49,$,20-49
CI 012EG 10M,C,1.75,99,$,50-99
CI 012EG 10M,D,1.11,199,$,100-199
CI 012EG 10M,E,0.871,299,$,200-299
CI 012EG 10M,F,0.782,399,$,300-399
CI 012EG 10M,G,0.704,499,$,400-499
CI 012EG 10M,H,0.633,599,$,500-599
CI 012EG 10M,I,0.572,699,$,600-699
CI 012EG 10M,J,0.517,799,$,700-799
CI 012EG 10M,K,0.472,899,$,800-899
CI 012EG 10M,L,0.438,999,$,900-999
CI 012EG 10S,A,6.68,19,$,0-19
CI 012EG 10S,B,3.85,49,$,20-49
CI 012EG 10S,C,2.01,99,$,50-99
CI 012EG 10S,D,1.25,199,$,100-199
CI 012EG 10S,E,0.984,299,$,200-299
CI 012EG 10S,F,0.886,399,$,300-399
CI 012EG 10S,G,0.799,499,$,400-499
CI 012EG 10S,H,0.722,599,$,500-599
CI 012EG 10S,I,0.654,699,$,600-699
CI 012EG 10S,J,0.595,799,$,700-799
CI 012EG 10S,K,0.547,899,$,800-899
CI 012EG 10S,L,0.509,999,$,900-999
CI 012EG 10S316,A,7.19,19,$,0-19
CI 012EG 10S316,B,4.16,49,$,20-49
CI 012EG 10S316,C,2.19,99,$,50-99
CI 012EG 10S316,D,1.38,199,$,100-199
CI 012EG 10S316,E,1.185,299,$,200-299
CI 012EG 10S316,F,1.066,399,$,300-399
CI 012EG 10S316,G,0.962,499,$,400-499
CI 012EG 10S316,H,0.867,599,$,500-599
CI 012EG 10S316,I,0.784,699,$,600-699
CI 012EG 10S316,J,0.714,799,$,700-799
CI 012EG 10S316,K,0.656,899,$,800-899
CI 012EG 10S316,L,0.61,999,$,900-999
CI 012EG 11M,A,6,19,$,0-19
CI 012EG 11M,B,3.44,49,$,20-49
CI 012EG 11M,C,1.75,99,$,50-99
CI 012EG 11M,D,1.11,199,$,100-199
CI 012EG 11M,E,0.872,299,$,200-299
CI 012EG 11M,F,0.783,399,$,300-399
CI 012EG 11M,G,0.705,499,$,400-499
CI 012EG 11M,H,0.634,599,$,500-599
CI 012EG 11M,I,0.573,699,$,600-699
CI 012EG 11M,J,0.519,799,$,700-799
CI 012EG 11M,K,0.474,899,$,800-899
CI 012EG 11M,L,0.439,999,$,900-999
CI 012EG 11S,A,6.68,19,$,0-19
CI 012EG 11S,B,3.85,49,$,20-49
CI 012EG 11S,C,2.01,99,$,50-99
CI 012EG 11S,D,1.25,199,$,100-199
CI 012EG 11S,E,0.984,299,$,200-299
CI 012EG 11S,F,0.887,399,$,300-399
CI 012EG 11S,G,0.8,499,$,400-499
CI 012EG 11S,H,0.723,599,$,500-599
CI 012EG 11S,I,0.656,699,$,600-699
CI 012EG 11S,J,0.597,799,$,700-799
CI 012EG 11S,K,0.549,899,$,800-899
CI 012EG 11S,L,0.511,999,$,900-999
CI 012EG 11S316,A,7.19,19,$,0-19
CI 012EG 11S316,B,4.16,49,$,20-49
CI 012EG 11S316,C,2.19,99,$,50-99
CI 012EG 11S316,D,1.38,199,$,100-199
CI 012EG 11S316,E,1.185,299,$,200-299
CI 012EG 11S316,F,1.068,399,$,300-399
CI 012EG 11S316,G,0.963,499,$,400-499
CI 012EG 11S316,H,0.869,599,$,500-599
CI 012EG 11S316,I,0.786,699,$,600-699
CI 012EG 11S316,J,0.716,799,$,700-799
CI 012EG 11S316,K,0.658,899,$,800-899
CI 012EG 11S316,L,0.612,999,$,900-999
CI 012EG 12M,A,6,19,$,0-19
CI 012EG 12M,B,3.44,49,$,20-49
CI 012EG 12M,C,1.75,99,$,50-99
CI 012EG 12M,D,1.11,199,$,100-199
CI 012EG 12M,E,0.872,299,$,200-299
CI 012EG 12M,F,0.783,399,$,300-399
CI 012EG 12M,G,0.705,499,$,400-499
CI 012EG 12M,H,0.634,599,$,500-599
CI 012EG 12M,I,0.573,699,$,600-699
CI 012EG 12M,J,0.519,799,$,700-799
CI 012EG 12M,K,0.474,899,$,800-899
CI 012EG 12M,L,0.439,999,$,900-999
CI 012EG 12S,A,6.68,19,$,0-19
CI 012EG 12S,B,3.85,49,$,20-49
CI 012EG 12S,C,2.01,99,$,50-99
CI 012EG 12S,D,1.25,199,$,100-199
CI 012EG 12S,E,0.984,299,$,200-299
CI 012EG 12S,F,0.887,399,$,300-399
CI 012EG 12S,G,0.8,499,$,400-499
CI 012EG 12S,H,0.723,599,$,500-599
CI 012EG 12S,I,0.656,699,$,600-699
CI 012EG 12S,J,0.597,799,$,700-799
CI 012EG 12S,K,0.549,899,$,800-899
CI 012EG 12S,L,0.511,999,$,900-999
CI 012EG 12S316,A,7.19,19,$,0-19
CI 012EG 12S316,B,4.16,49,$,20-49
CI 012EG 12S316,C,2.19,99,$,50-99
CI 012EG 12S316,D,1.38,199,$,100-199
CI 012EG 12S316,E,1.185,299,$,200-299
CI 012EG 12S316,F,1.068,399,$,300-399
CI 012EG 12S316,G,0.963,499,$,400-499
CI 012EG 12S316,H,0.869,599,$,500-599
CI 012EG 12S316,I,0.786,699,$,600-699
CI 012EG 12S316,J,0.716,799,$,700-799
CI 012EG 12S316,K,0.658,899,$,800-899
CI 012EG 12S316,L,0.612,999,$,900-999
CI 012EG 13M,A,6,19,$,0-19
CI 012EG 13M,B,3.44,49,$,20-49
CI 012EG 13M,C,1.75,99,$,50-99
CI 012EG 13M,D,1.11,199,$,100-199
CI 012EG 13M,E,0.872,299,$,200-299
CI 012EG 13M,F,0.783,399,$,300-399
CI 012EG 13M,G,0.705,499,$,400-499
CI 012EG 13M,H,0.634,599,$,500-599
CI 012EG 13M,I,0.573,699,$,600-699
CI 012EG 13M,J,0.519,799,$,700-799
CI 012EG 13M,K,0.474,899,$,800-899
CI 012EG 13M,L,0.439,999,$,900-999
CI 012EG 13S,A,6.68,19,$,0-19
CI 012EG 13S,B,3.85,49,$,20-49
CI 012EG 13S,C,2.01,99,$,50-99
CI 012EG 13S,D,1.25,199,$,100-199
CI 012EG 13S,E,0.985,299,$,200-299
CI 012EG 13S,F,0.888,399,$,300-399
CI 012EG 13S,G,0.801,499,$,400-499
CI 012EG 13S,H,0.724,599,$,500-599
CI 012EG 13S,I,0.657,699,$,600-699
CI 012EG 13S,J,0.599,799,$,700-799
CI 012EG 13S,K,0.551,899,$,800-899
CI 012EG 13S,L,0.513,999,$,900-999
CI 012EG 13S316,A,7.19,19,$,0-19
CI 012EG 13S316,B,4.16,49,$,20-49
CI 012EG 13S316,C,2.19,99,$,50-99
CI 012EG 13S316,D,1.38,199,$,100-199
CI 012EG 13S316,E,1.186,299,$,200-299
CI 012EG 13S316,F,1.07,399,$,300-399
CI 012EG 13S316,G,0.965,499,$,400-499
CI 012EG 13S316,H,0.871,599,$,500-599
CI 012EG 13S316,I,0.789,699,$,600-699
CI 012EG 13S316,J,0.719,799,$,700-799
CI 012EG 13S316,K,0.661,899,$,800-899
CI 012EG 13S316,L,0.615,999,$,900-999
CI 013DE 01M,A,6,19,$,0-19
CI 013DE 01M,B,3.44,49,$,20-49
CI 013DE 01M,C,1.75,99,$,50-99
CI 013DE 01M,D,1.11,199,$,100-199
CI 013DE 01M,E,0.893,299,$,200-299
CI 013DE 01M,F,0.814,399,$,300-399
CI 013DE 01M,G,0.743,499,$,400-499
CI 013DE 01M,H,0.68,599,$,500-599
CI 013DE 01M,I,0.623,699,$,600-699
CI 013DE 01M,J,0.577,799,$,700-799
CI 013DE 01M,K,0.536,899,$,800-899
CI 013DE 01M,L,0.506,999,$,900-999
CI 013DE 01S,A,6.68,19,$,0-19
CI 013DE 01S,B,3.85,49,$,20-49
CI 013DE 01S,C,2.01,99,$,50-99
CI 013DE 01S,D,1.25,199,$,100-199
CI 013DE 01S,E,0.997,299,$,200-299
CI 013DE 01S,F,0.906,399,$,300-399
CI 013DE 01S,G,0.825,499,$,400-499
CI 013DE 01S,H,0.752,599,$,500-599
CI 013DE 01S,I,0.689,699,$,600-699
CI 013DE 01S,J,0.634,799,$,700-799
CI 013DE 01S,K,0.589,899,$,800-899
CI 013DE 01S,L,0.552,999,$,900-999
CI 013DE 01S316,A,7.19,19,$,0-19
CI 013DE 01S316,B,4.16,49,$,20-49
CI 013DE 01S316,C,2.19,99,$,50-99
CI 013DE 01S316,D,1.38,199,$,100-199
CI 013DE 01S316,E,1.185,299,$,200-299
CI 013DE 01S316,F,1.068,399,$,300-399
CI 013DE 01S316,G,0.963,499,$,400-499
CI 013DE 01S316,H,0.868,599,$,500-599
CI 013DE 01S316,I,0.785,699,$,600-699
CI 013DE 01S316,J,0.715,799,$,700-799
CI 013DE 01S316,K,0.657,899,$,800-899
CI 013DE 01S316,L,0.611,999,$,900-999
CI 013DE 02M,A,6,19,$,0-19
CI 013DE 02M,B,3.44,49,$,20-49
CI 013DE 02M,C,1.75,99,$,50-99
CI 013DE 02M,D,1.11,199,$,100-199
CI 013DE 02M,E,0.893,299,$,200-299
CI 013DE 02M,F,0.814,399,$,300-399
CI 013DE 02M,G,0.743,499,$,400-499
CI 013DE 02M,H,0.68,599,$,500-599
CI 013DE 02M,I,0.623,699,$,600-699
CI 013DE 02M,J,0.577,799,$,700-799
CI 013DE 02M,K,0.536,899,$,800-899
CI 013DE 02M,L,0.506,999,$,900-999
CI 013DE 02S,A,6.68,19,$,0-19
CI 013DE 02S,B,3.85,49,$,20-49
CI 013DE 02S,C,2.01,99,$,50-99
CI 013DE 02S,D,1.25,199,$,100-199
CI 013DE 02S,E,0.997,299,$,200-299
CI 013DE 02S,F,0.906,399,$,300-399
CI 013DE 02S,G,0.825,499,$,400-499
CI 013DE 02S,H,0.752,599,$,500-599
CI 013DE 02S,I,0.689,699,$,600-699
CI 013DE 02S,J,0.634,799,$,700-799
CI 013DE 02S,K,0.589,899,$,800-899
CI 013DE 02S,L,0.552,999,$,900-999
CI 013DE 02S316,A,7.19,19,$,0-19
CI 013DE 02S316,B,4.16,49,$,20-49
CI 013DE 02S316,C,2.19,99,$,50-99
CI 013DE 02S316,D,1.38,199,$,100-199
CI 013DE 02S316,E,1.185,299,$,200-299
